book_id,author_id
4087,1595
4087,1596
4088,628
4089,2773
4089,2774
4089,2775
4089,2776
4090,444
4091,909
4092,1048
4093,274
4093,2777
4094,2778
4095,722
4096,2148
4097,2779
4098,1105
4099,124
4100,1400
4100,1401
4101,2780
4101,2781
4101,2782
4102,2035
4103,2783
4104,2784
4104,2785
4105,958
4106,444
4107,1080
4108,567
4108,2786
4109,368
4110,2787
4111,2788
4112,197
4113,2789
4114,2790
4114,2791
4115,181
4115,2792
4116,1216
4116,2793
4117,1784
4118,1684
4119,1313
4119,1314
4120,234
4120,235
4121,258
4122,1976
4123,200
4124,2794
4125,445
4126,2795
4127,1147
4128,2796
4129,1392
4130,2797
4131,746
4132,2798
4133,2799
4134,2800
4135,1692
4136,1149
4136,1150
4137,2801
4138,2802
4139,930
4140,2803
4141,221
4142,2804
4143,2805
4143,2806
4143,1937
4144,2807
4145,1246
4146,1131
4146,1132
4147,2808
4148,2023
4149,876
4150,2532
4151,1499
4152,193
4153,78
4154,2809
4154,434
4154,435
4155,2810
4156,1679
4157,2811
4157,2812
4158,2813
4159,450
4159,451
4160,2814
4161,2815
4161,221
4162,2816
4163,731
4164,930
4165,1302
4166,2817
4166,2818
4167,2819
4168,245
4168,246
4169,1777
4170,2820
4171,2821
4172,2528
4173,1748
4174,1300
4175,794
4176,2822
4177,2823
4178,746
4179,2824
4180,1700
4181,851
4182,1453
4183,265
4184,2825
4185,2826
4185,2827
4186,1038
4187,127
4188,801
4189,110
4190,449
4191,2828
4192,1654
4192,2829
4193,2830
4193,2831
4194,665
4195,332
4196,2832
4197,2833
4198,644
4198,2834
4198,2835
4199,2836
4200,2837
4200,1919
4200,2838
4201,1182
4201,2839
4201,2840
4202,2841
4203,2842
4204,2136
4204,2843
4204,2844
4204,2845
4205,1047
4206,2194
4207,2846
4208,2344
4209,2847
4210,994
4211,1497
4212,2848
4212,2849
4213,444
4214,2850
4214,2851
4215,2852
4216,2853
4216,361
4217,463
4218,1527
4219,2854
4220,2123
4221,1320
4222,820
4223,2855
4224,2856
4225,2857
4226,463
4227,1276
4228,647
4229,2858
4230,1680
4231,368
4232,2163
4232,2859
4233,2148
4234,2860
4234,2861
4235,2862
4236,2863
4237,193
4238,2864
4239,974
4240,2865
4241,2278
4242,2866
4243,2867
4243,2868
4243,2869
4243,2870
4244,2871
4244,2872
4245,232
4245,1608
4246,2873
4247,1692
4248,1067
4249,1133
4250,232
4250,2534
4251,1966
4252,505
4253,2080
4254,1514
4254,1515
4255,338
4256,344
4256,384
4256,345
4257,1910
4257,1911
4258,647
4259,2874
4260,306
4261,2875
4262,2876
4263,2877
4264,1385
4264,1386
4265,2243
4265,2878
4266,2879
4267,2880
4268,647
4269,1302
4270,746
4271,2881
4272,2882
4273,2883
4274,1227
4275,2884
4276,1880
4277,2885
4278,2886
4279,2887
4279,2888
4280,2889
4281,1294
4282,1983
4282,2890
4283,1875
4284,1079
4285,1985
4285,2891
4286,2892
4287,2893
4288,1054
4289,204
4290,693
4291,1370
4292,871
4293,1347
4294,65
4295,1156
4295,1157
4296,2894
4297,746
4298,291
4299,446
4300,2131
4301,2895
4302,2896
4302,2897
4303,488
4304,463
4305,2898
4306,2899
4307,1609
4308,2136
4308,2900
4309,2901
4310,947
4311,947
4312,1246
4313,1288
4314,2902
4315,2903
4316,39
4316,2904
4317,2905
4318,2906
4318,879
4318,2907
4319,760
4320,2908
4321,2909
4322,2910
4323,218
4324,698
4325,2035
4326,1350
4327,1115
4328,1016
4329,2911
4330,930
4331,2912
4332,2913
4333,1328
4334,2914
4335,850
4335,2915
4336,2916
4337,2131
4338,1767
4339,2917
4340,2274
4341,2918
4342,2919
4342,2920
4343,2921
4343,2922
4344,2923
4344,423
4345,2924
4345,2925
4346,1917
4347,924
4348,827
4349,449
4350,650
4351,1781
4351,2619
4351,2620
4351,1984
4352,1245
4352,2926
4352,2927
4352,2928
4353,1607
4354,2929
4354,2930
4354,2931
4355,354
4356,2932
4357,232
4358,2933
4359,182
4359,2934
4360,834
4360,979
4360,2935
4360,980
4361,357
4362,10
4363,2813
4364,1814
4365,2936
4366,2937
4366,2027
4367,2938
4367,2939
4367,2425
4368,585
4368,2339
4369,2940
4369,2941
4369,2942
4370,2943
4371,199
4372,1477
4373,834
4373,979
4373,980
4374,919
4375,2757
4376,2787
4377,930
4378,1047
4379,1915
4380,332
4381,344
4381,2944
4382,66
4383,289
4384,2945
4384,551
4385,2946
4385,2947
4386,2948
4386,410
4386,2949
4386,2950
4386,2951
4386,2952
4387,834
4387,835
4388,2953
4389,73
4389,2954
4390,853
4391,2955
4391,1054
4392,2956
4393,2957
4393,338
4394,62
4394,657
4394,658
4395,432
4396,181
4397,2958
4398,2100
4399,2959
4400,2960
4401,2961
4401,2962
4402,404
4403,857
4404,2963
4405,2796
4406,450
4406,451
4407,754
4408,458
4409,2964
4409,2965
4410,1067
4411,1680
4412,450
4412,451
4413,2406
4414,1748
4415,2966
4416,1302
4417,1107
4418,2518
4418,2967
4418,2968
4419,635
4420,1370
4421,2082
4422,1819
4423,1756
4424,1766
4425,2969
4426,722
4427,1382
4428,1334
4429,273
4430,2970
4430,2971
4431,2972
4431,2973
4432,1282
4433,2974
4434,150
4435,1184
4436,2975
4437,1615
4438,2976
4438,2977
4439,2231
4440,590
4441,1115
4441,2978
4442,200
4443,1686
4444,2328
4445,492
4445,2979
4446,88
4446,1018
4447,1245
4447,720
4447,2980
4448,283
4449,1198
4450,1234
4451,1350
4452,1302
4453,463
4454,2981
4455,140
4455,2982
4456,1748
4457,2983
4458,1302
4459,2984
4460,2985
4460,2986
4460,2987
4461,1920
4462,1680
4463,2988
4464,2989
4464,2990
4464,2991
4465,50
4466,1751
4467,2273
4467,1733
4468,585
4469,1346
4470,1350
4471,490
4472,2992
4473,1594
4474,764
4475,2188
4476,746
4477,1978
4478,463
4479,930
4480,746
4481,2993
4481,2994
4482,1583
4483,2995
4483,2996
4483,547
4483,207
4484,2997
4485,2998
4485,2999
4486,3000
4487,232
4487,3001
4488,1131
4488,1132
4489,3002
4490,3003
4491,760
4492,1680
4493,450
4493,451
4494,467
4495,175
4495,3004
4495,3005
4495,3006
4496,3007
4497,923
4498,2126
4499,3008
4499,3009
4500,3010
4501,1974
4502,2
4503,73
4503,3011
4504,833
4505,2058
4506,40
4507,1477
4508,3012
4509,1251
4509,3013
4510,2100
4511,1537
4512,3014
4513,11
4514,782
4515,871
4516,3015
4517,552
4518,232
4519,1377
4520,818
4520,1589
4521,679
4522,3016
4523,3017
4524,2035
4525,3018
4526,1239
4527,3019
4528,444
4529,3020
4530,3021
4531,3022
4531,725
4531,3023
4532,463
4533,3024
4534,1239
4535,3025
4536,3026
4537,338
4537,3027
4538,3028
4539,746
4540,3029
4541,145
4542,1085
4543,3030
4544,3031
4545,1085
4546,1686
4546,1737
4547,3032
4548,3033
4549,1251
4549,1252
4550,3034
4551,3035
4552,2023
4553,3036
4554,3037
4554,3038
4555,1968
4556,306
4557,137
4558,3039
4559,1131
4559,1132
4560,3040
4561,1787
4561,298
4561,3041
4562,1131
4562,1132
4563,1905
4564,1625
4565,2551
4566,3042
4566,2487
4567,3043
4568,3044
4569,3045
4570,574
4570,557
4571,1153
4572,338
4573,406
4573,407
4573,3046
4574,3047
4575,1286
4575,3048
4576,3049
4577,3050
4578,3051
4579,1
4580,1862
4581,1490
4582,3052
4583,553
4584,3053
4585,1868
4586,3054
4586,3055
4586,3056
4587,197
4588,3057
4588,3058
4589,1986
4590,1972
4591,3059
4592,3060
4593,3061
4594,2804
4595,3062
4596,3063
4597,742
4598,633
4599,1215
4600,1952
4601,3064
4601,3065
4601,3066
4602,3067
4603,354
4604,3068
4604,3069
4605,3070
4606,3071
4606,3072
4606,3073
4606,298
4607,1049
4608,1709
4609,1356
4610,3074
4610,2683
4611,3075
4612,3076
4613,1320
4614,693
4614,3077
4615,3078
4616,3079
4617,2187
4618,1338
4619,971
4620,3080
4620,3081
4621,2070
4622,3082
4622,1664
4622,3083
4622,102
4623,3084
4624,3085
4625,448
4626,962
4627,347
4628,1692
4629,3086
4630,1748
4631,3087
4632,1153
4633,706
4634,607
4635,381
4636,3088
4637,3089
4637,3090
4637,3091
4638,1370
4639,1057
4640,3092
4640,3093
4641,3094
4642,3095
4642,3096
4642,3097
4643,3098
4644,3099
4645,1829
4646,338
4647,1454
4648,1686
4648,1737
4649,3100
4650,3101
4651,1067
4652,338
4653,3102
4653,3103
4654,453
4655,3104
4656,1107
4657,1411
4658,2063
4659,827
4660,3105
4661,3106
4662,2131
4663,1184
4664,3107
4665,1826
4666,3108
4667,3109
4668,3110
4669,3111
4669,3112
4670,3113
4671,552
4672,1014
4673,632
4674,3114
4675,444
4676,3115
4676,200
4677,3116
4678,2821
4679,3117
4679,3118
4679,3119
4680,3120
4681,1968
4682,2512
4683,1100
4683,3121
4684,464
4685,3122
4686,205
4687,3123
4688,3124
4689,2176
4690,1045
4691,2428
4692,1483
4693,1978
4694,553
4695,3125
4696,3126
4697,770
4698,150
4699,3127
4700,3128
4700,3129
4701,3130
4701,11
4701,3131
4702,1978
4703,1697
4704,3132
4705,385
4706,3133
4706,3134
4706,1090
4707,3033
4708,3135
4709,3136
4710,490
4711,3137
4711,2949
4711,3138
4712,922
4713,1014
4714,3139
4715,1411
4716,1692
4717,833
4718,48
4719,2802
4720,2181
4721,2245
4722,171
4723,871
4724,3140
4725,3141
4726,41
4726,3142
4726,3143
4726,3144
4727,1038
4728,3145
4729,862
4729,2094
4729,865
4729,864
4729,1665
4730,424
4730,1254
4731,827
4732,154
4733,2081
4734,3146
4734,3147
4735,644
4735,3148
4736,1400
4736,1401
4736,3149
4737,200
4738,3150
4738,3151
4739,2365
4740,617
4741,591
4742,3152
4742,3153
4743,702
4744,1020
4745,3154
4745,3155
4746,1595
4746,1596
4747,232
4748,2816
4749,3156
4750,202
4751,482
4751,1687
4752,1940
4753,3157
4753,181
4754,3158
4755,771
4756,731
4757,3159
4757,3160
4758,1768
4759,3161
4759,3162
4760,145
4761,1955
4762,3163
4763,2487
4764,1477
4765,1594
4766,39
4766,3164
4767,1978
4768,3165
4769,1392
4770,1359
4771,1915
4772,2447
4772,216
4773,1551
4774,2811
4775,1047
4776,1504
4777,1814
4778,232
4778,1608
4779,1320
4780,273
4781,2023
4782,2532
4783,1302
4784,3166
4784,3167
4785,2512
4786,1452
4787,916
4788,3168
4789,3169
4790,3170
4791,3171
4792,207
4792,3172
4792,1733
4792,546
4792,545
4792,3173
4792,663
4792,3174
4792,3175
4793,3176
4793,3177
4794,1595
4794,1596
4795,2315
4796,3178
4797,1350
4798,3179
4799,2131
4800,1969
4801,930
4802,3180
4802,3147
4803,975
4804,3181
4804,3182
4804,3183
4804,3184
4804,3185
4805,1748
4806,3186
4807,995
4808,2242
4809,3187
4810,746
4811,3188
4812,693
4813,1054
4814,2756
4815,3189
4816,3190
4817,1085
4818,93
4819,1035
4819,3191
4820,3192
4821,3193
4822,832
4823,718
4824,775
4825,383
4826,2809
4826,3194
4827,3195
4828,8
4828,542
4829,124
4830,3196
4831,628
4832,1149
4832,1150
4833,3197
4834,3198
4834,3199
4835,2273
4836,357
4837,1385
4837,1386
4838,232
4838,2122
4839,162
4839,3200
4840,2606
4841,3115
4841,200
4842,3201
4843,1906
4844,127
4844,128
4845,1226
4846,3202
4847,2833
4848,875
4849,794
4850,39
4851,3203
4851,3204
4852,2530
4853,3205
4854,1429
4855,1692
4856,3206
4857,746
4858,453
4859,3207
4860,3208
4860,3209
4860,3210
4861,1355
4862,2361
4863,3211
4863,3212
4864,1359
4865,2071
4866,1226
4866,3213
4867,605
4868,2131
4869,89
4869,3214
4870,3215
4871,2678
4872,2148
4873,251
4874,124
4875,1905
4876,2846
4877,338
4878,3216
4879,2799
4880,450
4880,451
4881,3217
4882,517
4883,3218
4884,1423
4885,3219
4886,3220
4887,3221
4888,3222
4888,3223
4889,3224
4890,94
4891,197
4892,693
4893,1313
4893,1314
4894,194
4895,585
4895,2339
4896,3225
4896,3226
4897,1755
4898,444
4899,916
4900,3227
4901,1626
4902,945
4903,3228
4904,3221
4905,269
4905,3229
4906,3230
4906,1390
4907,2078
4908,306
4909,3047
4910,1288
4911,902
4912,3231
4913,1577
4914,3232
4915,3233
4916,3234
4917,533
4918,3235
4919,3236
4919,3237
4920,3238
4920,3239
4921,3240
4921,3241
4922,51
4923,448
4924,3242
4924,3243
4925,3244
4926,1262
4927,2071
4928,3245
4929,201
4930,2893
4931,2103
4932,1313
4932,1314
4933,1968
4934,3246
4935,801
4936,1556
4937,3247
4938,3197
4938,1829
4939,3248
4939,3249
4940,1131
4940,3250
4941,871
4942,1700
4943,1047
4944,2126
4945,1260
4946,2881
4947,273
4947,3251
4948,269
4949,3252
4950,3253
4951,1968
4952,2238
4953,1037
4954,3254
4955,837
4956,3079
4957,1387
4958,3255
4958,3256
4958,3257
4958,1226
4959,3074
4960,385
4961,1100
4961,1630
4962,567
4962,2053
4963,197
4964,3258
4964,99
4965,1067
4966,242
4967,3259
4968,2385
4969,923
4970,323
4971,1198
4972,1282
4973,3260
4974,3261
4975,3262
4976,443
4977,1978
4978,2539
4979,32
4979,557
4980,3224
4981,1411
4982,2035
4983,2148
4984,1101
4985,202
4986,3263
4987,340
4988,449
4989,3264
4990,276
4991,3265
4992,738
4993,1226
4994,3266
4995,73
4996,1652
4997,1686
4997,1737
4998,1029
4999,3267
4999,3268
5000,3269
5001,1065
5002,3171
5003,746
5004,1915
5005,1107
5006,3270
5007,1359
5008,3271
5009,232
5009,1608
5010,2023
5011,453
5012,959
5013,1392
5014,763
5015,2285
5016,693
5017,2209
5018,834
5018,979
5018,3272
5018,980
5019,746
5020,1477
5021,3273
5022,3274
5023,1308
5024,337
5025,834
5025,979
5025,2935
5025,980
5026,2080
5027,3275
5028,627
5029,3276
5030,775
5031,1033
5031,73
5032,3277
5032,3278
5033,679
5034,3279
5035,2184
5036,795
5037,444
5038,338
5039,1978
5040,950
5040,632
5041,585
5041,2339
5042,3280
5043,3281
5044,1355
5045,475
5046,1107
5047,446
5047,2359
5047,2360
5048,2314
5049,1025
5050,650
5051,3282
5052,3283
5052,3284
5052,3285
5052,3286
5052,3287
5053,1924
5054,3282
5055,3288
5055,1069
5056,1700
5057,1377
5058,954
5059,1309
5060,1370
5061,43
5062,1047
5063,902
5064,3289
5065,1562
5066,3290
5067,3291
5068,1226
5068,3292
5068,3255
5068,3293
5069,1795
5070,35
5071,3294
5072,45
5073,1107
5073,1280
5074,1435
5075,3295
5076,2953
5077,3296
5078,3297
5079,443
5080,1477
5081,1313
5082,3298
5083,226
5084,450
5084,451
5085,1476
5085,3299
5086,4
5086,2104
5087,3300
5088,333
5089,1499
5090,1607
5091,3301
5092,3302
5093,2448
5094,554
5095,3303
5096,3304
5097,3305
5098,123
5099,423
5100,242
5101,3306
5102,1132
5103,444
5104,445
5105,3307
5106,154
5107,926
5108,3308
5109,3309
5110,3310
5111,2984
5112,1192
5113,3311
5114,3312
5115,507
5116,3313
5117,3314
5117,3315
5118,746
5119,460
5120,3316
5121,3317
5122,2855
5123,453
5124,661
5125,1387
5126,3318
5126,3319
5127,852
5128,3050
5129,69
5130,1313
5130,1314
5131,200
5132,2335
5132,1965
5133,3320
5134,1086
5134,3321
5134,3322
5134,1088
5134,200
5135,520
5136,871
5137,4
5138,3323
5139,217
5140,760
5141,3324
5142,3325
5142,3326
5143,2068
5143,1579
5144,154
5145,338
5146,2082
5147,390
5148,273
5149,1938
5150,1477
5151,333
5151,3327
5152,156
5152,157
5153,1437
5154,3086
5155,232
5155,2152
5156,738
5156,3328
5157,731
5158,1538
5159,32
5159,33
5160,1302
5161,3329
5162,2413
5162,2414
5163,1093
5164,857
5165,857
5166,1456
5167,332
5168,1732
5169,1595
5169,1596
5170,66
5171,834
5171,979
5171,2935
5171,980
5172,617
5173,1903
5173,3330
5173,3331
5173,3332
5173,3333
5173,3334
5173,3335
5173,3336
5173,3337
5173,1548
5173,3338
5174,3339
5175,3340
5176,3341
5177,1131
5177,1132
5178,876
5179,3342
5179,3343
5180,693
5181,2324
5182,232
5182,3344
5183,88
5184,2201
5184,37
5184,2202
5185,1686
5186,1974
5187,1085
5188,440
5189,3345
5190,272
5191,1784
5192,1057
5192,1621
5193,357
5194,1230
5195,1654
5196,2858
5197,1226
5198,3346
5198,3347
5199,1067
5200,308
5201,256
5202,2323
5203,3348
5204,3349
5205,1978
5206,834
5206,979
5206,980
5207,283
5208,745
5209,3350
5209,3351
5209,3004
5209,3005
5210,871
5211,139
5212,444
5213,3352
5214,304
5214,3353
5215,1594
5216,3354
5217,3355
5218,3356
5219,3357
5220,3358
5220,3359
5221,340
5222,341
5223,444
5224,3360
5225,3361
5226,2853
5226,305
5226,772
5227,3362
5227,3363
5228,69
5229,454
5230,2035
5231,322
5232,3364
5233,13
5234,3365
5235,123
5236,3366
5236,3367
5236,73
5236,3368
5236,3369
5236,1971
5236,549
5236,3370
5236,3371
5236,162
5236,3372
5236,1308
5236,169
5236,3373
5236,1721
5236,3374
5236,3375
5236,3376
5236,3377
5236,3378
5236,3379
5236,3380
5236,3381
5236,3382
5236,3383
5236,3384
5236,3385
5236,3386
5236,3387
5237,3388
5238,862
5238,2094
5238,864
5238,866
5239,2334
5239,3389
5240,1969
5241,444
5242,2205
5243,3390
5244,39
5244,3391
5245,3392
5246,459
5247,1067
5248,3393
5249,871
5250,746
5251,628
5252,3394
5253,3395
5254,916
5255,3396
5256,1477
5257,3397
5258,206
5259,3398
5260,1302
5261,1320
5262,3399
5263,3400
5263,3401
5264,3402
5265,647
5266,3403
5267,3404
5268,3405
5269,746
5270,3406
5271,1700
5272,2677
5273,3407
5273,3408
5273,3409
5273,3410
5274,2638
5275,288
5276,3411
5277,162
5278,976
5279,994
5279,2532
5280,1514
5280,1515
5281,1355
5282,217
5283,444
5284,154
5285,3412
5286,649
5287,3413
5288,1555
5288,3414
5289,3415
5290,1685
5291,3416
5291,3417
5292,3418
5293,353
5294,1673
5295,950
5295,632
5296,40
5297,923
5298,1054
5299,1705
5299,3419
5300,856
5301,2100
5302,446
5302,2359
5302,2360
5303,3420
5304,679
5305,1968
5306,490
5307,1411
5308,448
5309,3421
5309,3422
5310,2984
5311,1527
5312,505
5313,1463
5314,3423
5315,2428
5316,3424
5317,1742
5318,994
5319,1968
5320,3425
5321,3426
5321,3427
5321,3428
5321,3429
5322,338
5323,1387
5324,2938
5324,2939
5325,1166
5326,2499
5327,1686
5327,1737
5328,567
5328,1422
5329,2826
5329,58
5330,3430
5330,3431
5330,3432
5331,754
5332,3433
5333,3434
5334,1915
5335,1681
5336,194
5337,233
5338,232
5338,3435
5339,3436
5339,1069
5340,482
5341,2035
5342,197
5343,1755
5344,338
5345,395
5346,2814
5347,2654
5348,634
5349,693
5350,1687
5351,3437
5352,3438
5353,3439
5354,444
5355,1808
5356,553
5357,3440
5357,3441
5358,3029
5359,746
5360,609
5361,3442
5361,3443
5362,1320
5363,1025
5364,3444
5364,3445
5365,3446
5366,1175
5367,2288
5368,2322
5369,3447
5370,2724
5371,1680
5372,1311
5373,1115
5373,2978
5374,3448
5375,2123
5376,444
5377,25
5377,3449
5377,237
5377,238
5378,851
5379,2407
5380,3450
5381,3451
5382,3452
5382,3453
5383,2542
5384,2063
5385,1067
5386,2162
5386,3454
5387,1745
5387,3455
5388,3261
5388,227
5389,3456
5390,2162
5391,1681
5392,1295
5393,3457
5394,232
5394,2534
5395,338
5396,3045
5397,3458
5398,1444
5399,3459
5400,3460
5401,1131
5401,1132
5402,1915
5403,3461
5404,137
5405,73
5406,3462
5406,3463
5407,2748
5408,3464
5408,3465
5408,3466
5409,2023
5410,3467
5411,2813
5412,3468
5413,1020
5414,3469
5415,3470
5416,1871
5417,650
5418,3471
5419,631
5420,2328
5421,3472
5422,232
5422,1608
5423,834
5423,979
5423,2935
5423,980
5424,553
5425,1477
5426,339
5427,401
5427,402
5428,363
5429,3473
5430,3365
5431,3474
5432,3475
5433,3476
5433,3477
5434,3478
5435,3479
5436,1226
5436,3213
5437,746
5438,3480
5438,3481
5439,2441
5440,3482
5441,3483
5442,1588
5443,3484
5443,3355
5444,3029
5445,2411
5446,871
5447,236
5448,2530
5449,1999
5450,3485
5451,370
5452,654
5453,3486
5454,202
5455,2365
5456,3487
5457,3488
5458,3489
5459,3490
5460,1578
5460,1579
5461,1985
5462,3491
5462,3492
5463,3493
5463,3494
5464,326
5465,363
5466,3495
5467,681
5468,1994
5469,3496
5470,2683
5471,3497
5472,381
5472,3498
5472,3133
5472,3499
5473,2148
5474,760
5475,1481
5476,832
5477,232
5477,1608
5478,3500
5479,1687
5480,1686
5481,1875
5482,3501
5482,3502
5483,3503
5484,3504
5485,3505
5486,3506
5487,182
5487,2934
5488,3507
5488,2537
5488,3508
5489,1067
5490,276
5491,1477
5492,3509
5493,810
5494,1370
5495,1040
5496,526
5497,3510
5498,3511
5499,1932
5500,197
5501,1459
5502,3512
5503,1477
5504,930
5505,2582
5506,1517
5507,1184
5508,994
5509,1100
5509,1630
5510,3513
5511,448
5511,3514
5512,2023
5513,2273
5514,2002
5514,3515
5514,3516
5514,3517
5514,3518
5514,3519
5515,232
5515,3001
5516,1915
5517,455
5518,401
5518,402
5519,871
5519,3520
5520,69
5520,3521
5521,3522
5522,3523
5522,3524
5523,959
5524,2133
5525,423
5525,293
5526,2811
5526,2812
5527,232
5528,3525
5529,746
5530,2242
5531,1301
5532,3526
5533,3527
5534,98
5535,1187
5536,3528
5537,134
5538,3529
5539,136
5540,145
5541,3530
5542,390
5543,3531
5544,3532
5545,1014
5546,3533
5547,201
5548,3534
5549,2129
5550,1950
5551,1735
5552,3535
5553,1784
5553,3536
5554,3537
5555,1952
5556,731
5557,2413
5557,2414
5558,3538
5559,2640
5560,3019
5561,678
5562,3539
5563,746
5564,3540
5565,3541
5565,3542
5566,3543
5566,3544
5567,931
5567,3545
5568,3546
5569,977
5570,2495
5571,679
5572,3547
5573,373
5574,88
5575,3548
5576,256
5577,2212
5578,145
5579,2344
5580,1910
5580,3549
5581,3550
5582,2512
5582,1755
5582,2515
5583,746
5584,2063
5585,1692
5586,3551
5587,3552
5588,2136
5588,2900
5589,1686
5590,1679
5591,3553
5592,923
5593,1093
5594,1370
5595,3554
5595,3555
5596,3556
5597,1033
5597,73
5598,1355
5599,369
5600,959
5601,3557
5601,2743
5602,2293
5603,1948
5604,923
5605,1067
5606,3558
5607,446
5607,2359
5607,2360
5608,585
5608,2339
5609,338
5610,129
5611,3559
5612,3560
5613,3561
5613,3562
5614,3563
5615,923
5616,269
5617,52
5618,3564
5619,1245
5620,2213
5621,1078
5622,3565
5623,533
5624,1680
5625,1940
5626,304
5626,3566
5627,2018
5628,3567
5629,3568
5629,338
5630,3569
5631,2071
5632,3570
5633,1978
5634,2483
5635,2071
5636,2205
5637,135
5638,1153
5639,2322
5640,3571
5641,2787
5642,3572
5643,182
5644,1338
5645,32
5646,837
5647,731
5648,244
5649,112
5650,746
5651,1362
5652,3573
5653,2285
5654,251
5654,252
5655,3574
5656,2974
5657,693
5658,445
5659,484
5659,58
5660,3189
5661,760
5662,657
5662,658
5662,3575
5663,3576
5663,3577
5664,518
5665,3578
5666,232
5666,2152
5667,3579
5668,1537
5669,747
5670,2953
5671,100
5671,3580
5672,3581
5672,3582
5672,3583
5673,1820
5674,2963
5675,1302
5676,3584
5677,2532
5678,1068
5679,1975
5680,3585
5680,3586
5680,1051
5680,1414
5680,3587
5681,3588
5682,2089
5682,3589
5683,3590
5684,1617
5684,908
5685,1186
5686,2493
5687,2801
5688,1307
5689,197
5690,2130
5691,567
5692,197
5693,1875
5694,2991
5695,3591
5695,3592
5696,1054
5697,665
5698,1350
5699,3593
5700,2983
5701,395
5701,3594
5702,746
5703,85
5704,236
5705,3595
5706,1624
5707,276
5708,916
5709,3150
5710,1400
5710,1401
5710,3596
5711,2300
5712,3597
5713,676
5714,3479
5715,162
5716,1049
5717,2150
5718,692
5719,3598
5720,746
5721,436
5722,232
5723,2131
5723,1499
5724,1686
5724,3599
5725,453
5726,832
5727,2148
5728,3600
5728,3601
5729,3111
5729,1784
5730,1594
5731,3602
5732,1583
5733,1499
5734,73
5735,3603
5736,445
5737,3604
5737,3605
5738,85
5739,1097
5740,449
5741,3606
5742,1652
5743,857
5744,3195
5745,1260
5746,781
5746,3607
5747,1680
5748,3608
5749,2415
5750,381
5750,3609
5751,1131
5751,1132
5752,3610
5753,2477
5754,162
5754,3611
5754,3612
5754,2343
5754,293
5754,1665
5754,3613
5754,3614
5754,1774
5754,642
5755,3615
5756,3616
5757,1300
5758,902
5759,200
5760,1025
5761,1754
5762,781
5762,3617
5762,3618
5763,3340
5764,3619
5764,3620
5765,1477
5766,2787
5767,3621
5768,1546
5769,228
5770,792
5770,3622
5771,930
5772,670
5773,2460
5773,3623
5774,3624
5775,338
5775,3625
5775,3626
5776,2035
5777,464
5778,2787
5779,73
5780,3627
5781,1184
5782,827
5783,3415
5784,3628
5785,788
5786,1814
5787,1226
5788,585
5788,3629
5789,3630
5790,533
5791,2778
5792,1895
5792,1896
5793,1748
5794,3631
5795,2733
5795,2734
5796,232
5796,2122
5797,3632
5797,329
5798,2893
5799,773
5800,3084
5800,3633
5800,3634
5801,280
5801,3635
5802,443
5803,201
5804,1692
5805,446
5805,2359
5806,3636
5806,3637
5806,3638
5806,3639
5807,3640
5808,3641
5808,3642
5808,3643
5808,2518
5809,2442
5810,448
5810,3514
5811,574
5812,328
5812,3644
5813,731
5814,2619
5814,2620
5814,3645
5814,3646
5814,3647
5814,3648
5814,3649
5814,3650
5814,3651
5814,3652
5814,3653
5814,1984
5814,3654
5814,3655
5814,3656
5814,3657
5814,3658
5814,3659
5814,3660
5814,3661
5814,3662
5814,3663
5814,3664
5814,3665
5815,3666
5816,3667
5817,3668
5818,2118
5818,2119
5819,3669
5820,3670
5821,862
5821,2094
5821,864
5821,866
5822,2470
5823,3671
5824,3672
5825,2640
5826,3673
5827,92
5828,3674
5829,3675
5830,2483
5831,3676
5831,2178
5832,199
5833,2483
5834,1188
5835,110
5836,3677
5837,2300
5838,1449
5838,3678
5839,778
5840,3679
5841,2409
5842,702
5843,1768
5844,3680
5845,2814
5846,3681
5847,3682
5848,2023
5849,2361
5850,3683
5851,2448
5852,3684
5853,1230
5854,950
5854,632
5855,694
5855,3685
5856,930
5857,2448
5858,3686
5859,3687
5860,3688
5861,3689
5862,3690
5863,2150
5864,3691
5865,3692
5865,3693
5866,1832
5867,3694
5867,3695
5868,931
5869,816
5870,3696
5871,3697
5872,1785
5873,3698
5873,3699
5874,2636
5875,993
5876,3700
5877,775
5878,1002
5879,577
5880,1288
5881,3701
5882,330
5883,795
5884,300
5885,232
5885,3702
5886,3703
5886,3704
5887,2322
5888,341
5889,3705
5890,3706
5891,755
5892,1875
5893,3224
5894,902
5895,561
5895,3707
5896,3708
5897,3709
5898,338
5899,1459
5900,3710
5901,3104
5902,3711
5902,3712
5903,197
5904,2701
5905,871
5906,2542
5907,2221
5907,273
5908,1969
5909,3713
5910,2205
5911,197
5912,3714
5913,3715
5914,3716
5915,385
5916,3717
5916,3718
5916,658
5917,3084
5918,3719
5918,3720
5919,3721
5920,181
5921,156
5921,157
5922,3722
5923,3723
5924,1647
5925,3037
5925,3038
5926,2529
5927,3724
5928,1339
5929,996
5930,3725
5931,1389
5932,1913
5932,3726
5933,444
5934,2401
5935,2801
5936,3727
5937,3728
5937,88
5938,3729
5939,234
5939,235
5940,3730
5941,3731
5942,1504
5943,2809
5943,3732
5944,344
5944,1772
5945,444
5946,700
5947,340
5948,2460
5949,2898
5950,1459
5951,1933
5952,691
5953,693
5953,3077
5954,1007
5955,3733
5956,202
5957,2035
5958,930
